Boolean_comments_disabled;Boolean_ratings_disabled;Boolean_video_error_or_removed;Contain digits_channel_title;Contain digits_description;Contain digits_tags;Contain digits_title;Letters counter_channel_title;Letters counter_description;Letters counter_tags;Letters counter_title;Number of objects_thumbnail_link;Upload day_publish_time;With special characters_channel_title;With special characters_description;With special characters_tags;With special characters_title;Words counter_channel_title;Words counter_description;Words counter_tags;Words counter_title;
"0";"0";"0";"0";"0";"0";"0";"1";"12";"30";"9";"2";"1";"0";"0";"0";"0";"0";"2";"4";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"24";"46";"4";"0";"5";"0";"0";"0";"0";"0";"5";"11";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"36";"7";"3";"1";"2";"0";"0";"0";"0";"0";"6";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"17";"13";"4";"1";"4";"0";"0";"0";"0";"0";"5";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"66";"25";"6";"4";"5";"0";"0";"0";"0";"0";"8";"3";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"121";"6";"6";"3";"7";"0";"0";"0";"0";"0";"33";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"136";"24";"9";"1";"2";"0";"0";"0";"0";"0";"28";"2";"3";
"0";"0";"0";"0";"1";"0";"0";"1";"73";"10";"8";"2";"4";"0";"0";"1";"1";"0";"10";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"3";"39";"31";"3";"2";"2";"0";"0";"0";"0";"1";"4";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"106";"6";"7";"3";"4";"0";"0";"0";"0";"0";"18";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"152";"12";"2";"2";"3";"0";"0";"0";"0";"0";"19";"1";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"13";"5";"2";"0";"3";"0";"0";"0";"0";"0";"5";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"36";"17";"4";"1";"5";"0";"0";"0";"0";"0";"7";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"18";"29";"6";"3";"1";"0";"1";"0";"0";"0";"2";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"12";"5";"2";"2";"1";"0";"0";"0";"0";"0";"2";"0";"1";
"1";"0";"0";"0";"0";"0";"0";"1";"8";"46";"4";"1";"3";"0";"0";"0";"0";"0";"1";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"59";"5";"6";"1";"5";"0";"0";"0";"0";"0";"21";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"39";"51";"7";"1";"3";"0";"0";"0";"0";"0";"7";"7";"3";
"0";"0";"0";"0";"0";"0";"1";"1";"55";"51";"5";"3";"7";"0";"1";"0";"0";"0";"15";"6";"1";
"0";"1";"0";"1";"0";"1";"1";"1";"25";"37";"2";"3";"3";"0";"0";"0";"0";"0";"2";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"132";"7";"4";"4";"4";"0";"0";"0";"0";"0";"37";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"155";"45";"2";"1";"5";"0";"1";"0";"0";"0";"43";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"46";"48";"5";"2";"2";"0";"0";"0";"0";"0";"6";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"104";"20";"7";"1";"4";"0";"0";"0";"0";"0";"23";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"20";"6";"7";"2";"4";"0";"0";"0";"0";"0";"6";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"2";"74";"19";"7";"2";"4";"0";"0";"0";"0";"1";"17";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"60";"17";"4";"2";"5";"0";"1";"0";"0";"0";"7";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"85";"6";"3";"2";"5";"0";"0";"0";"0";"0";"12";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"15";"4";"6";"3";"1";"0";"0";"0";"0";"0";"3";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"243";"24";"9";"4";"2";"0";"0";"0";"0";"0";"58";"2";"3";
"0";"0";"0";"0";"0";"0";"0";"0";"8";"44";"6";"1";"2";"0";"0";"0";"0";"0";"3";"7";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"12";"11";"3";"2";"5";"0";"0";"0";"0";"0";"2";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"3";"73";"29";"4";"1";"2";"0";"0";"0";"0";"1";"23";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"3";"82";"31";"4";"1";"2";"0";"0";"0";"0";"1";"14";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"51";"45";"5";"1";"5";"0";"0";"0";"0";"0";"5";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"76";"51";"4";"1";"5";"0";"0";"0";"0";"0";"7";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"259";"29";"7";"1";"1";"0";"0";"0";"0";"0";"62";"3";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"61";"17";"5";"2";"4";"0";"1";"0";"0";"0";"14";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"13";"6";"2";"0";"2";"0";"0";"1";"0";"0";"4";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"101";"25";"4";"1";"4";"0";"0";"0";"0";"0";"23";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"28";"8";"5";"1";"1";"0";"1";"0";"0";"0";"3";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"130";"49";"5";"2";"6";"0";"0";"0";"0";"0";"28";"10";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"9";"7";"3";"2";"2";"0";"0";"0";"0";"0";"3";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"8";"17";"4";"0";"5";"0";"0";"0";"0";"0";"2";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"54";"45";"3";"1";"5";"0";"1";"0";"0";"0";"15";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"84";"4";"5";"1";"4";"0";"0";"0";"0";"0";"8";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"39";"5";"1";"2";"3";"0";"0";"0";"0";"0";"11";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"18";"37";"2";"2";"5";"0";"0";"0";"0";"0";"5";"6";"0";
"0";"0";"0";"0";"0";"0";"0";"0";"144";"48";"5";"0";"2";"0";"1";"0";"0";"0";"54";"10";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"9";"39";"5";"2";"1";"0";"0";"0";"1";"0";"3";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"54";"55";"7";"1";"7";"0";"0";"0";"0";"0";"6";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"27";"53";"6";"1";"7";"0";"1";"0";"1";"0";"3";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"40";"10";"3";"2";"5";"0";"1";"0";"0";"0";"6";"0";"1";
"0";"0";"0";"0";"0";"0";"1";"1";"130";"51";"5";"3";"7";"0";"0";"0";"0";"0";"28";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"147";"13";"8";"1";"1";"0";"0";"0";"0";"0";"41";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"98";"5";"2";"2";"6";"0";"0";"0";"0";"0";"15";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"17";"44";"6";"2";"2";"0";"0";"0";"0";"0";"1";"7";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"47";"35";"3";"1";"2";"0";"0";"0";"0";"0";"8";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"19";"46";"9";"4";"2";"0";"1";"0";"0";"0";"4";"2";"3";
"0";"0";"0";"0";"0";"0";"0";"2";"36";"51";"7";"2";"5";"0";"0";"0";"1";"0";"11";"6";"2";
"0";"0";"0";"0";"0";"0";"0";"2";"13";"44";"4";"2";"7";"0";"0";"0";"0";"0";"4";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"110";"15";"3";"2";"2";"0";"0";"0";"1";"0";"30";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"90";"0";"7";"1";"6";"0";"0";"1";"0";"0";"25";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"2";"9";"7";"5";"4";"5";"0";"0";"0";"0";"0";"2";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"37";"14";"4";"2";"1";"1";"0";"1";"1";"0";"6";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"47";"5";"3";"2";"2";"0";"0";"0";"0";"0";"4";"0";"1";
"0";"0";"0";"0";"0";"0";"1";"1";"64";"51";"5";"0";"7";"0";"0";"0";"0";"0";"14";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"69";"17";"2";"2";"2";"0";"0";"0";"0";"0";"19";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"127";"16";"3";"2";"6";"0";"0";"0";"0";"0";"14";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"19";"28";"4";"3";"5";"0";"0";"0";"0";"0";"5";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"47";"5";"2";"1";"5";"0";"0";"0";"0";"0";"4";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"35";"8";"5";"1";"4";"0";"0";"1";"1";"0";"4";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"18";"15";"9";"2";"1";"0";"0";"0";"0";"0";"6";"2";"3";
"0";"0";"0";"0";"0";"0";"0";"0";"67";"55";"7";"2";"7";"0";"0";"0";"0";"0";"14";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"75";"46";"5";"1";"4";"0";"0";"0";"0";"0";"17";"7";"1";
"0";"0";"0";"1";"0";"0";"0";"1";"119";"46";"2";"1";"4";"0";"0";"0";"0";"0";"22";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"47";"0";"2";"2";"3";"0";"0";"1";"0";"0";"6";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"27";"19";"6";"2";"5";"0";"0";"0";"0";"0";"7";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"11";"19";"5";"0";"4";"0";"0";"0";"0";"0";"4";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"50";"48";"3";"3";"5";"0";"0";"0";"0";"0";"7";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"15";"25";"4";"2";"5";"0";"0";"0";"0";"0";"4";"3";"1";
"0";"0";"0";"0";"0";"0";"0";"3";"260";"7";"2";"1";"3";"0";"0";"0";"0";"1";"46";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"0";"182";"24";"6";"3";"2";"0";"0";"0";"0";"0";"51";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"8";"19";"5";"3";"4";"0";"0";"0";"0";"0";"2";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"19";"28";"5";"2";"1";"0";"1";"0";"0";"0";"4";"7";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"117";"45";"3";"2";"1";"0";"0";"0";"0";"0";"14";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"57";"42";"6";"1";"2";"0";"0";"0";"0";"0";"17";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"49";"49";"4";"2";"7";"0";"0";"0";"0";"0";"11";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"117";"52";"7";"1";"3";"0";"0";"0";"0";"1";"25";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"19";"12";"5";"2";"2";"0";"0";"0";"0";"0";"4";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"2";"129";"14";"4";"4";"5";"0";"0";"0";"0";"0";"32";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"85";"15";"3";"2";"1";"0";"0";"0";"0";"0";"18";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"37";"44";"4";"2";"7";"0";"0";"0";"0";"0";"5";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"22";"46";"4";"2";"4";"0";"1";"1";"0";"0";"5";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"28";"3";"3";"1";"1";"0";"1";"0";"0";"0";"3";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"32";"50";"5";"2";"7";"0";"0";"0";"0";"0";"4";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"17";"16";"3";"2";"2";"0";"1";"0";"0";"0";"2";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"102";"5";"2";"3";"6";"0";"0";"0";"0";"0";"28";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"47";"8";"5";"2";"4";"0";"0";"1";"1";"0";"8";"0";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"107";"3";"3";"3";"4";"0";"0";"0";"0";"0";"41";"0";"1";
"0";"0";"1";"0";"0";"0";"0";"0";"155";"34";"6";"1";"2";"0";"0";"0";"0";"0";"29";"6";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"20";"32";"3";"1";"7";"0";"0";"0";"0";"0";"6";"4";"1";
"0";"0";"0";"0";"0";"0";"0";"3";"227";"44";"3";"2";"5";"0";"0";"0";"0";"1";"76";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"2";"110";"9";"7";"0";"3";"0";"0";"0";"0";"0";"30";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"0";"127";"48";"8";"2";"2";"0";"0";"0";"0";"0";"14";"9";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"68";"37";"5";"1";"4";"0";"0";"0";"0";"0";"17";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"33";"7";"4";"1";"2";"0";"0";"0";"0";"0";"7";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"48";"6";"5";"1";"7";"0";"0";"0";"0";"0";"17";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"40";"14";"3";"2";"5";"0";"1";"0";"0";"0";"6";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"445";"8";"7";"1";"5";"0";"0";"0";"0";"0";"124";"1";"3";
"0";"0";"0";"0";"0";"0";"0";"2";"138";"15";"8";"1";"5";"0";"0";"0";"0";"1";"35";"2";"3";
"0";"0";"0";"0";"0";"0";"0";"1";"9";"50";"6";"2";"1";"0";"0";"0";"0";"0";"2";"6";"2";
"0";"0";"0";"0";"1";"0";"0";"1";"38";"5";"2";"1";"4";"0";"0";"0";"0";"0";"7";"0";"1";
"0";"0";"1";"0";"0";"0";"0";"0";"123";"53";"3";"2";"2";"0";"0";"1";"0";"0";"27";"5";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"44";"24";"3";"2";"1";"0";"0";"0";"0";"0";"7";"1";"0";
"0";"0";"0";"0";"0";"0";"0";"1";"146";"52";"6";"2";"7";"0";"0";"0";"0";"0";"27";"5";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"67";"23";"3";"3";"4";"0";"0";"0";"0";"0";"14";"2";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"60";"46";"5";"3";"4";"0";"0";"0";"0";"0";"5";"7";"1";
"0";"0";"0";"0";"0";"0";"0";"3";"31";"7";"2";"1";"3";"0";"0";"0";"0";"1";"9";"0";"0";
"0";"0";"0";"0";"0";"0";"0";"0";"13";"17";"5";"2";"4";"0";"0";"0";"0";"0";"4";"1";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"207";"48";"6";"0";"5";"0";"1";"0";"0";"0";"62";"8";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"86";"18";"6";"1";"4";"0";"0";"0";"0";"0";"25";"2";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"43";"5";"3";"1";"2";"0";"0";"0";"0";"0";"8";"0";"1";
"0";"0";"0";"0";"0";"0";"0";"1";"69";"47";"2";"1";"3";"0";"0";"0";"0";"0";"5";"6";"1";
"0";"0";"0";"0";"0";"0";"0";"0";"15";"35";"6";"2";"1";"0";"0";"0";"0";"0";"4";"8";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"54";"5";"4";"2";"5";"0";"1";"0";"0";"0";"13";"0";"1";
"0";"0";"0";"0";"0";"1";"0";"1";"35";"6";"5";"2";"4";"0";"0";"0";"0";"0";"9";"1";"2";
"0";"0";"0";"0";"0";"0";"0";"3";"53";"46";"6";"2";"4";"0";"0";"0";"0";"1";"12";"4";"2";
"0";"0";"0";"0";"0";"0";"0";"1";"83";"51";"5";"1";"3";"0";"0";"0";"0";"0";"18";"5";"1";
